model_name,arch,init,protocol,init_mode,epoch_variant,dependency_model_name,threat_norm,threat_eps,priority,is_test,notes,model,model.experiment_name,model.experiment_num,model.v1_noise_mode,model.compile_model,output_dir,training.epochs,training.batch_size,attacks.advtrain,attacks.attack_criterion,attacks.attack_norm,attacks.attack_domain,attacks.attack_eps,attacks.v1_attack_eps,attacks.gradnorm,attacks.gradnorm_penalty_norm,dataset.dvd.enabled,dataset.dvd.variant,continuation.enabled,continuation.use_ema,checkpointing.save_best_adv,epsilon_schedule.enabled,epsilon_schedule.type,epsilon_schedule.source_epsilon,epsilon_schedule.target_epsilon,epsilon_schedule.warmup_epochs,epsilon_schedule.ramp_start_epoch,epsilon_schedule.ramp_end_epoch,epsilon_schedule.fixed_start_epoch,optimizer.weight_decay,lr_scheduler.lrb,lr_scheduler.warmup_epochs
vit_b_cvst/linftrades_2_init1,vit_b_cvst,1,trades,scratch,,,linf,2,29,,"trades linf eps2 scratch, wd0.1 lrb5e-4 warmup10 eps-ramp1-10",vit_b_cvst,vit_b_cvst/linftrades_2_init1,1,,True,results/models,150,256,True,trades,linf,,2,,,,,,,,true,true,linear_ramp,0,2,,1,10,,0.1,0.0005,10
vit_b_cvst/linftrades_4_init1,vit_b_cvst,1,trades,scratch,,,linf,4,30,,"trades linf eps4 scratch, wd0.1 lrb5e-4 warmup10 eps-ramp1-10",vit_b_cvst,vit_b_cvst/linftrades_4_init1,1,,True,results/models,150,256,True,trades,linf,,4,,,,,,,,true,true,linear_ramp,0,4,,1,10,,0.1,0.0005,10
vit_b_cvst/l2trades_1_init1,vit_b_cvst,1,trades,scratch,,,l2,1,31,,"trades l2 eps1 scratch, wd0.1 lrb5e-4 warmup10 eps-ramp1-10",vit_b_cvst,vit_b_cvst/l2trades_1_init1,1,,True,results/models,150,256,True,trades,l2,,1,,,,,,,,true,true,linear_ramp,0,1,,1,10,,0.1,0.0005,10
vit_b_cvst/l2trades_2_init1,vit_b_cvst,1,trades,scratch,,,l2,2,32,,"trades l2 eps2 scratch, wd0.1 lrb5e-4 warmup10 eps-ramp1-10",vit_b_cvst,vit_b_cvst/l2trades_2_init1,1,,True,results/models,150,256,True,trades,l2,,2,,,,,,,,true,true,linear_ramp,0,2,,1,10,,0.1,0.0005,10
vit_b_cvst/l2trades_4_init1,vit_b_cvst,1,trades,scratch,,,l2,4,33,,"trades l2 eps4 scratch, wd0.1 lrb5e-4 warmup10 eps-ramp1-10",vit_b_cvst,vit_b_cvst/l2trades_4_init1,1,,True,results/models,150,256,True,trades,l2,,4,,,,,,,,true,true,linear_ramp,0,4,,1,10,,0.1,0.0005,10
vit_b_cvst/l1trades_1_init1,vit_b_cvst,1,trades,scratch,,,l1,1,34,,"trades l1 eps1 scratch, wd0.1 lrb5e-4 warmup10 eps-ramp1-10",vit_b_cvst,vit_b_cvst/l1trades_1_init1,1,,True,results/models,150,256,True,trades,l1,,1,,,,,,,,true,true,linear_ramp,0,1,,1,10,,0.1,0.0005,10
vit_b_cvst/l1trades_2_init1,vit_b_cvst,1,trades,scratch,,,l1,2,35,,"trades l1 eps2 scratch, wd0.1 lrb5e-4 warmup10 eps-ramp1-10",vit_b_cvst,vit_b_cvst/l1trades_2_init1,1,,True,results/models,150,256,True,trades,l1,,2,,,,,,,,true,true,linear_ramp,0,2,,1,10,,0.1,0.0005,10
vit_b_cvst/l1trades_4_init1,vit_b_cvst,1,trades,scratch,,,l1,4,36,,"trades l1 eps4 scratch, wd0.1 lrb5e-4 warmup10 eps-ramp1-10",vit_b_cvst,vit_b_cvst/l1trades_4_init1,1,,True,results/models,150,256,True,trades,l1,,4,,,,,,,,true,true,linear_ramp,0,4,,1,10,,0.1,0.0005,10
swin_b/linf_1_init1,swin_b,1,madry,scratch,,,linf,1,19,,"madry linf eps1 scratch, wd0.1 lrb5e-4 warmup10 eps-ramp1-10",swin_b,swin_b/linf_1_init1,1,,True,results/models,150,256,True,madry,linf,,1,,,,,,,,true,true,linear_ramp,0,1,,1,10,,0.1,0.0005,10
swin_b/linf_2_init1,swin_b,1,madry,scratch,,,linf,2,20,,"madry linf eps2 scratch, wd0.1 lrb5e-4 warmup10 eps-ramp1-10",swin_b,swin_b/linf_2_init1,1,,True,results/models,150,256,True,madry,linf,,2,,,,,,,,true,true,linear_ramp,0,2,,1,10,,0.1,0.0005,10
swin_b/linf_4_init1,swin_b,1,madry,scratch,,,linf,4,21,,"madry linf eps4 scratch, wd0.1 lrb5e-4 warmup10 eps-ramp1-10",swin_b,swin_b/linf_4_init1,1,,True,results/models,150,256,True,madry,linf,,4,,,,,,,,true,true,linear_ramp,0,4,,1,10,,0.1,0.0005,10
swin_b/l2_1_init1,swin_b,1,madry,scratch,,,l2,1,22,,"madry l2 eps1 scratch, wd0.1 lrb5e-4 warmup10 eps-ramp1-10",swin_b,swin_b/l2_1_init1,1,,True,results/models,150,256,True,madry,l2,,1,,,,,,,,true,true,linear_ramp,0,1,,1,10,,0.1,0.0005,10
swin_b/l2_2_init1,swin_b,1,madry,scratch,,,l2,2,23,,"madry l2 eps2 scratch, wd0.1 lrb5e-4 warmup10 eps-ramp1-10",swin_b,swin_b/l2_2_init1,1,,True,results/models,150,256,True,madry,l2,,2,,,,,,,,true,true,linear_ramp,0,2,,1,10,,0.1,0.0005,10
swin_b/l2_4_init1,swin_b,1,madry,scratch,,,l2,4,24,,"madry l2 eps4 scratch, wd0.1 lrb5e-4 warmup10 eps-ramp1-10",swin_b,swin_b/l2_4_init1,1,,True,results/models,150,256,True,madry,l2,,4,,,,,,,,true,true,linear_ramp,0,4,,1,10,,0.1,0.0005,10
swin_b/l1_1_init1,swin_b,1,madry,scratch,,,l1,1,25,,"madry l1 eps1 scratch, wd0.1 lrb5e-4 warmup10 eps-ramp1-10",swin_b,swin_b/l1_1_init1,1,,True,results/models,150,256,True,madry,l1,,1,,,,,,,,true,true,linear_ramp,0,1,,1,10,,0.1,0.0005,10
swin_b/l1_2_init1,swin_b,1,madry,scratch,,,l1,2,26,,"madry l1 eps2 scratch, wd0.1 lrb5e-4 warmup10 eps-ramp1-10",swin_b,swin_b/l1_2_init1,1,,True,results/models,150,256,True,madry,l1,,2,,,,,,,,true,true,linear_ramp,0,2,,1,10,,0.1,0.0005,10
swin_b/l1_4_init1,swin_b,1,madry,scratch,,,l1,4,27,,"madry l1 eps4 scratch, wd0.1 lrb5e-4 warmup10 eps-ramp1-10",swin_b,swin_b/l1_4_init1,1,,True,results/models,150,256,True,madry,l1,,4,,,,,,,,true,true,linear_ramp,0,4,,1,10,,0.1,0.0005,10
swin_b/linftrades_1_init1,swin_b,1,trades,scratch,,,linf,1,37,,"trades linf eps1 scratch, wd0.1 lrb5e-4 warmup10 eps-ramp1-10",swin_b,swin_b/linftrades_1_init1,1,,True,results/models,150,256,True,trades,linf,,1,,,,,,,,true,true,linear_ramp,0,1,,1,10,,0.1,0.0005,10
swin_b/linftrades_2_init1,swin_b,1,trades,scratch,,,linf,2,38,,"trades linf eps2 scratch, wd0.1 lrb5e-4 warmup10 eps-ramp1-10",swin_b,swin_b/linftrades_2_init1,1,,True,results/models,150,256,True,trades,linf,,2,,,,,,,,true,true,linear_ramp,0,2,,1,10,,0.1,0.0005,10
swin_b/linftrades_4_init1,swin_b,1,trades,scratch,,,linf,4,39,,"trades linf eps4 scratch, wd0.1 lrb5e-4 warmup10 eps-ramp1-10",swin_b,swin_b/linftrades_4_init1,1,,True,results/models,150,256,True,trades,linf,,4,,,,,,,,true,true,linear_ramp,0,4,,1,10,,0.1,0.0005,10
swin_b/l2trades_1_init1,swin_b,1,trades,scratch,,,l2,1,40,,"trades l2 eps1 scratch, wd0.1 lrb5e-4 warmup10 eps-ramp1-10",swin_b,swin_b/l2trades_1_init1,1,,True,results/models,150,256,True,trades,l2,,1,,,,,,,,true,true,linear_ramp,0,1,,1,10,,0.1,0.0005,10
swin_b/l2trades_2_init1,swin_b,1,trades,scratch,,,l2,2,41,,"trades l2 eps2 scratch, wd0.1 lrb5e-4 warmup10 eps-ramp1-10",swin_b,swin_b/l2trades_2_init1,1,,True,results/models,150,256,True,trades,l2,,2,,,,,,,,true,true,linear_ramp,0,2,,1,10,,0.1,0.0005,10
swin_b/l2trades_4_init1,swin_b,1,trades,scratch,,,l2,4,42,,"trades l2 eps4 scratch, wd0.1 lrb5e-4 warmup10 eps-ramp1-10",swin_b,swin_b/l2trades_4_init1,1,,True,results/models,150,256,True,trades,l2,,4,,,,,,,,true,true,linear_ramp,0,4,,1,10,,0.1,0.0005,10
swin_b/l1trades_1_init1,swin_b,1,trades,scratch,,,l1,1,43,,"trades l1 eps1 scratch, wd0.1 lrb5e-4 warmup10 eps-ramp1-10",swin_b,swin_b/l1trades_1_init1,1,,True,results/models,150,256,True,trades,l1,,1,,,,,,,,true,true,linear_ramp,0,1,,1,10,,0.1,0.0005,10
swin_b/l1trades_2_init1,swin_b,1,trades,scratch,,,l1,2,44,,"trades l1 eps2 scratch, wd0.1 lrb5e-4 warmup10 eps-ramp1-10",swin_b,swin_b/l1trades_2_init1,1,,True,results/models,150,256,True,trades,l1,,2,,,,,,,,true,true,linear_ramp,0,2,,1,10,,0.1,0.0005,10
swin_b/l1trades_4_init1,swin_b,1,trades,scratch,,,l1,4,45,,"trades l1 eps4 scratch, wd0.1 lrb5e-4 warmup10 eps-ramp1-10",swin_b,swin_b/l1trades_4_init1,1,,True,results/models,150,256,True,trades,l1,,4,,,,,,,,true,true,linear_ramp,0,4,,1,10,,0.1,0.0005,10
vit_b_cvst/baseline_init1,vit_b_cvst,1,baseline,scratch,,,,,46,,"clean baseline (no adv), wd0.1 lrb5e-4 warmup10",vit_b_cvst,vit_b_cvst/baseline_init1,1,,True,results/models,150,256,False,,,,,,,,,,,,,,,,,,,,,0.1,0.0005,10
swin_b/baseline_init1,swin_b,1,baseline,scratch,,,,,47,,"clean baseline (no adv), wd0.1 lrb5e-4 warmup10",swin_b,swin_b/baseline_init1,1,,True,results/models,150,256,False,,,,,,,,,,,,,,,,,,,,,0.1,0.0005,10
